keyword,similar_word,score
ghost,spirit,0.7506238222122192
ghost,faceless,0.6571555733680725
ghost,affectionately,0.6385065913200378
ghost,dubbed,0.6251653432846069
ghost,specter,0.6226068139076233
ghost,namesake,0.6052536964416504
ghost,wrestler,0.6036593317985535
ghost,niece,0.6001271605491638
ghost,residing,0.5924394130706787
ghost,stagehand,0.5885432362556458
ghost,nightclub,0.5882682204246521
ghost,skinny,0.5861721038818359
ghost,deceased,0.5740534067153931
ghost,benefactor,0.5715651512145996
ghost,logger,0.5712717175483704
spirit,ghost,0.7506237030029297
spirit,entity,0.6728963851928711
spirit,playful,0.638231098651886
spirit,restless,0.6072067022323608
spirit,deceased,0.5764747262001038
spirit,faceless,0.5751391649246216
spirit,heavyset,0.5668985843658447
spirit,benevolent,0.5668941140174866
spirit,goddess,0.564781129360199
spirit,mischievous,0.5605685114860535
spirit,depicted,0.5592386722564697
spirit,presence,0.5584667325019836
spirit,reside,0.5560937523841858
spirit,tormented,0.5543147325515747
spirit,nameless,0.552812397480011
apparition,image,0.6649529337882996
apparition,figure,0.6631384491920471
apparition,robed,0.6419941782951355
apparition,ghostly,0.6360540390014648
apparition,resembling,0.6248548626899719
apparition,unidentified,0.6243530511856079
apparition,blob,0.6196604371070862
apparition,outline,0.6158446669578552
apparition,shadow,0.6109810471534729
apparition,transparent,0.5971933603286743
apparition,rowboat,0.5966196060180664
apparition,creeping,0.5945949554443359
apparition,scurrying,0.593564510345459
apparition,silhouette,0.59235680103302
apparition,grayish,0.5897811055183411
shadow,figure,0.7330257296562195
shadow,misty,0.6698532104492188
shadow,creeping,0.664758563041687
shadow,silhouette,0.6639652848243713
shadow,blob,0.6533653736114502
shadow,grayish,0.6523366570472717
shadow,shadowy,0.6377706527709961
shadow,peripheral,0.6346461176872253
shadow,fleeting,0.6334506273269653
shadow,resembling,0.6324048042297363
shadow,hazy,0.6259187459945679
shadow,dimly,0.6259130835533142
shadow,haze,0.6218066215515137
shadow,blur,0.6217772960662842
shadow,vision,0.6197224259376526
phantom,spectral,0.6747799515724182
phantom,specter,0.6023429036140442
phantom,translucent,0.5878486037254333
phantom,troll,0.5834342837333679
phantom,galloping,0.581755518913269
phantom,rider,0.5791642665863037
phantom,imp,0.5777141451835632
phantom,fireball,0.5768007636070251
phantom,hound,0.5717766880989075
phantom,drifting,0.5547952055931091
phantom,trotting,0.5534379482269287
phantom,barreling,0.5509927272796631
phantom,hover,0.5503204464912415
phantom,legged,0.5457579493522644
phantom,walker,0.54301917552948
poltergeist,mild,0.7588582634925842
poltergeist,mischief,0.6683685183525085
poltergeist,supernatural,0.6582773327827454
poltergeist,activity,0.6506829261779785
poltergeist,bizarre,0.6472643613815308
poltergeist,tested,0.6240367889404297
poltergeist,notably,0.6125144362449646
poltergeist,unnatural,0.6081292629241943
poltergeist,ect,0.6062394380569458
poltergeist,repaired,0.6057943105697632
poltergeist,occasional,0.6050504446029663
poltergeist,attribute,0.6034437417984009
poltergeist,classic,0.6033076047897339
poltergeist,hotspot,0.59879469871521
poltergeist,filmed,0.5984417796134949
demon,capture,0.6286672353744507
demon,bull,0.5961905121803284
demon,vampire,0.5900982022285461
demon,jewelry,0.5872828960418701
demon,attracted,0.5721319317817688
demon,lion,0.5719124674797058
demon,lately,0.5716969966888428
demon,abducted,0.5684099197387695
demon,vortex,0.5639333128929138
demon,torso,0.5633457899093628
demon,ectoplasm,0.5576115250587463
demon,desire,0.5565629601478577
demon,werewolf,0.5561784505844116
demon,ecto,0.5561164021492004
demon,possessed,0.5554785132408142
specter,stagehand,0.6579753160476685
specter,rowboat,0.6372326612472534
specter,ghost,0.6226068139076233
specter,logger,0.6207759380340576
specter,phantom,0.6023428440093994
specter,aimlessly,0.6018756031990051
specter,hiker,0.5944430232048035
specter,headless,0.5856044292449951
specter,translucent,0.5837822556495667
specter,spectral,0.5735765099525452
specter,dubbed,0.5724101066589355
specter,horseman,0.5714759230613708
specter,glide,0.5653997659683228
specter,resembling,0.5649234652519226
specter,blob,0.5555052161216736
orb,ectoplasm,0.7513251900672913
orb,mist,0.6906165480613708
orb,digital,0.6858673691749573
orb,vortex,0.6666325330734253
orb,swirling,0.6568292379379272
orb,haze,0.6477987170219421
orb,ecto,0.642170786857605
orb,greenish,0.6241564154624939
orb,pic,0.6189677119255066
orb,anomaly,0.6179279088973999
orb,glowing,0.6095551252365112
orb,streak,0.6094059348106384
orb,photo,0.608285665512085
orb,cloud,0.6081600189208984
orb,picture,0.605597972869873
figure,shadowy,0.7464541792869568
figure,shadow,0.7330256700515747
figure,image,0.7162965536117554
figure,blob,0.7053012251853943
figure,silhouette,0.703947126865387
figure,misty,0.6849403977394104
figure,hazy,0.6802494525909424
figure,grayish,0.6738747358322144
figure,apparition,0.6631385684013367
figure,whitish,0.660252571105957
figure,translucent,0.6599175333976746
figure,dart,0.6598003506660461
figure,hooded,0.6476752161979675
figure,robed,0.6447997093200684
figure,grey,0.6420077085494995
entity,spirit,0.6728964447975159
entity,malevolent,0.6277557611465454
entity,mischievous,0.5902317762374878
entity,interact,0.5838656425476074
entity,depicted,0.5700569748878479
entity,playful,0.5633666515350342
entity,heavyset,0.5583396553993225
entity,defiantly,0.5578195452690125
entity,parishioner,0.5577608942985535
entity,nervous,0.5467388033866882
entity,unaware,0.5456146597862244
entity,ghost,0.5443968176841736
entity,faceless,0.5424817800521851
entity,involves,0.540066659450531
entity,lurk,0.5398515462875366
mist,fog,0.7239231467247009
mist,swirling,0.7080472707748413
mist,cloud,0.7035323977470398
mist,haze,0.6972399950027466
mist,orb,0.6906164884567261
mist,blob,0.6543678045272827
mist,greenish,0.6529529094696045
mist,smoky,0.6514235138893127
mist,ectoplasm,0.6498386263847351
mist,bluish,0.6483540534973145
mist,cloaked,0.6417427062988281
mist,misty,0.6256875395774841
mist,hellhound,0.6145856380462646
mist,troll,0.6097697019577026
mist,blur,0.6011750102043152
presence,foreboding,0.6558780670166016
presence,negative,0.6319859623908997
presence,aura,0.6146539449691772
presence,sense,0.608004629611969
presence,felt,0.6034192442893982
presence,uneasy,0.5943950414657593
presence,uncomfortable,0.5900066494941711
presence,overpowering,0.5845118761062622
presence,calming,0.5817892551422119
presence,energy,0.5797436833381653
presence,persists,0.5785365104675293
presence,menacing,0.577923059463501
presence,sensitive,0.5749456882476807
presence,vibe,0.5724813938140869
presence,threatening,0.5672169923782349
witch,warlock,0.6243029236793518
witch,craft,0.5883944630622864
witch,practiced,0.5593595504760742
witch,vigilante,0.5584491491317749
witch,sacrifice,0.5513908863067627
witch,satanist,0.5494834780693054
witch,worshipper,0.5482368469238281
witch,backyard,0.5400912761688232
witch,witchcraft,0.5354418754577637
witch,cult,0.5343384146690369
witch,stake,0.5272790193557739
witch,slept,0.5270963311195374
witch,settler,0.527032196521759
witch,lamb,0.5240241289138794
witch,orphan,0.5230502486228943
vampire,faceless,0.7384515404701233
vampire,protector,0.7319918870925903
vampire,legendary,0.7249521017074585
vampire,personality,0.7228755950927734
vampire,frequented,0.7125619649887085
vampire,nightclub,0.7066970467567444
vampire,nazi,0.7032456994056702
vampire,missionary,0.6909987926483154
vampire,occult,0.6906483173370361
vampire,hallow,0.6873846650123596
vampire,crucifix,0.6834816932678223
vampire,conflict,0.6787787675857544
vampire,werewolf,0.6784964203834534
vampire,saint,0.6783558130264282
vampire,tallest,0.6779488921165466
warlock,gnarled,0.7847672700881958
warlock,joined,0.7621188163757324
warlock,thorn,0.7605424523353577
warlock,engraved,0.7499409317970276
warlock,gravity,0.7497716546058655
warlock,tannery,0.7477142214775085
warlock,thirteen,0.747037410736084
warlock,willow,0.746359646320343
warlock,overgrowth,0.7431188821792603
warlock,stature,0.740338921546936
warlock,flowertop,0.7367805242538452
warlock,crouch,0.7339702844619751
warlock,assailant,0.7316474318504333
warlock,worshipper,0.7297598123550415
warlock,uncovered,0.7240887880325317
werewolf,extensively,0.7512332797050476
werewolf,desecrated,0.739513099193573
werewolf,conflict,0.732647716999054
werewolf,maintain,0.7192934155464172
werewolf,casualty,0.7031140327453613
werewolf,population,0.7013300657272339
werewolf,diary,0.6968313455581665
werewolf,warlock,0.6959556937217712
werewolf,lately,0.6958757638931274
werewolf,occupation,0.6933151483535767
werewolf,posed,0.6921069622039795
werewolf,damn,0.6902748942375183
werewolf,joined,0.6894854307174683
werewolf,personality,0.6891868114471436
werewolf,abducted,0.687358021736145
troll,virgin,0.8036861419677734
troll,levitating,0.7944329380989075
troll,lately,0.7842084169387817
troll,seeming,0.7820190191268921
troll,sheer,0.773783802986145
troll,smoky,0.7732770442962646
troll,robed,0.7718252539634705
troll,unintelligible,0.7695913910865784
troll,inexplicable,0.768764317035675
troll,lapse,0.7679266333580017
troll,hellhound,0.7624505162239075
troll,wildly,0.7622082829475403
troll,haze,0.760954737663269
troll,crucifix,0.7574098110198975
troll,bothered,0.7568190097808838
imp,unmistakable,0.8009226322174072
imp,framed,0.782795250415802
imp,sprinting,0.7662933468818665
imp,foliage,0.7601109743118286
imp,cab,0.7568244338035583
imp,troll,0.7522274851799011
imp,gap,0.7517898082733154
imp,cam,0.7483943104743958
imp,healing,0.7412409782409668
imp,inscribed,0.7394020557403564
imp,bothered,0.7359061241149902
imp,labyrinth,0.7338777184486389
imp,lately,0.7295650243759155
imp,measured,0.7272270917892456
imp,entryway,0.7266549468040466
